61 2 96 3
1 1 
0 1 
1 2 
0 2 
0.5 1.5 
0.5 1 
1 1.5 
0.75 1 
1 1.25 
0.5 2 
0 1.5 
0.25 1 
1 1.75 
0.25 1.25 
0.75 1.75 
0.25 1.75 
0.5 1.25 
0.75 1.5 
0.75 1.25 
0.875 1 
1 1.125 
0.75 2 
0 1.75 
0.375 1 
1 1.625 
0.625 1 
1 1.375 
0.25 2 
0 1.25 
0.125 1 
1 1.875 
0.875 1.125 
0.125 1.125 
0.375 1.375 
0.125 1.375 
0.25 1.125 
0.875 1.875 
0.625 1.625 
0.625 1.875 
0.875 1.75 
0.125 1.875 
0.375 1.625 
0.375 1.875 
0.125 1.625 
0.25 1.5 
0.5 1.75 
0.5 1.375 
0.5 1.125 
0.375 1.125 
0.375 1.25 
0.625 1.5 
0.875 1.5 
0.875 1.625 
0.75 1.625 
0.625 1.375 
0.625 1.125 
0.875 1.375 
0.75 1.125 
0.875 1.25 
0.625 1.25 
0.75 1.375 
7 57 27 
4 23 41 
3 22 37 
5 34 47 
3 37 31 
6 56 48 
19 56 58 
11 29 35 
10 28 43 
14 33 36 
15 38 54 
19 57 61 
9 32 21 
16 45 42 
15 46 38 
17 49 48 
13 53 25 
17 55 47 
8 32 58 
14 45 35 
16 46 43 
12 49 36 
18 53 54 
18 55 61 
19 59 57 
11 44 23 
10 39 22 
14 50 34 
15 40 37 
19 60 56 
6 26 56 
2 33 29 
4 41 28 
2 30 33 
5 51 38 
7 52 57 
8 20 32 
14 34 45 
16 42 46 
12 24 49 
18 52 53 
18 51 55 
9 59 32 
16 44 45 
15 39 46 
17 50 49 
13 40 53 
17 60 55 
9 27 59 
16 41 44 
15 37 39 
17 47 50 
13 31 40 
17 48 60 
8 58 26 
14 35 33 
16 43 41 
12 36 30 
18 54 51 
18 61 52 
1 21 20 
5 42 34 
5 38 42 
6 48 24 
7 25 52 
5 47 51 
19 58 59 
11 35 44 
10 43 39 
14 36 50 
15 54 40 
19 61 60 
59 27 57 
44 41 23 
39 37 22 
50 47 34 
40 31 37 
60 48 56 
26 58 56 
33 35 29 
41 43 28 
30 36 33 
51 54 38 
52 61 57 
20 21 32 
34 42 45 
42 38 46 
24 48 49 
52 25 53 
51 47 55 
59 58 32 
44 35 45 
39 43 46 
50 36 49 
40 54 53 
60 61 55 
1.70088
1
1
1
0.852052
1.2577
0.464534
1.53999
0.809162
1
1
1.06908
1.6055
0.968303
1.46828
1.05747
0.908099
0.65374
0.816998
1.67344
1.4588
1
1
1.14893
1.06834
1.39146
0.339144
1
1
1.01983
1.58524
1.38801
1.00791
0.866315
0.986912
1.03344
1.51371
1.09349
1.30607
1.57347
1.01345
1.02584
1.11363
1.00418
0.96259
1.22592
0.771638
1.13809
1.07749
0.943663
0.759801
0.545766
1.11039
1.10852
0.649772
1.21335
0.388771
1.29969
0.784847
0.863578
0.513442
