61 2 96 3
1 0 
1 1 
2 0 
2 1 
1.5 0.5 
1 0.5 
1.5 1 
1 0.25 
1.5 0 
2 0.5 
1.75 1 
1 0.75 
1.25 1 
1.25 0.25 
1.75 0.25 
1.75 0.75 
1.25 0.5 
1.5 0.75 
1.25 0.75 
1 0.125 
1.25 0 
2 0.25 
1.875 1 
1 0.625 
1.375 1 
1 0.375 
1.75 0 
2 0.75 
1.625 1 
1 0.875 
1.125 1 
1.125 0.875 
1.125 0.125 
1.375 0.375 
1.125 0.25 
1.375 0.125 
1.875 0.125 
1.625 0.375 
1.625 0.125 
1.875 0.375 
1.5 0.25 
1.875 0.875 
1.625 0.625 
1.875 0.625 
1.75 0.875 
1.75 0.5 
1.375 0.5 
1.125 0.5 
1.125 0.375 
1.25 0.375 
1.5 0.625 
1.5 0.875 
1.625 0.875 
1.625 0.75 
1.375 0.625 
1.125 0.625 
1.375 0.875 
1.125 0.75 
1.25 0.875 
1.25 0.625 
1.375 0.75 
1 21 33 
3 22 37 
5 43 51 
1 33 20 
7 57 52 
6 56 24 
9 27 39 
10 28 44 
16 42 45 
14 34 50 
19 56 60 
19 57 59 
14 41 34 
15 46 38 
18 53 52 
8 49 26 
18 55 51 
12 32 30 
15 41 39 
16 46 44 
11 53 45 
17 49 50 
17 55 60 
13 32 59 
9 36 21 
10 40 22 
16 54 43 
14 35 33 
19 61 57 
19 58 56 
3 37 27 
4 42 28 
4 23 42 
5 47 34 
6 48 56 
7 25 57 
15 38 41 
16 43 46 
11 29 53 
17 48 49 
17 47 55 
13 31 32 
14 36 41 
15 40 46 
18 54 53 
8 35 49 
18 61 55 
12 58 32 
14 33 36 
15 37 40 
18 51 54 
8 20 35 
18 52 61 
12 24 58 
15 39 37 
16 44 42 
11 45 23 
17 50 47 
17 60 48 
13 59 25 
5 34 38 
5 38 43 
7 52 29 
6 26 48 
5 51 47 
2 30 31 
9 39 36 
10 44 40 
16 45 54 
14 50 35 
19 60 61 
19 59 58 
36 33 21 
40 37 22 
54 51 43 
35 20 33 
61 52 57 
58 24 56 
37 39 27 
42 44 28 
23 45 42 
47 50 34 
48 60 56 
25 59 57 
38 34 41 
43 38 46 
29 52 53 
48 26 49 
47 51 55 
31 30 32 
36 39 41 
40 44 46 
54 45 53 
35 50 49 
61 60 55 
58 59 32 
1
2.20871
1
1
-0.379551
0.0358078
2.96808
2.0893
1
1
3.08582
0.620476
2.51844
2.44827
2.97872
-0.296497
-0.0995384
0.152208
0.430963
2.04212
1
1
2.6193
-0.204726
2.74736
1.12749
1
1
3.11863
1.77176
2.32542
1.7796
2.09084
1.41008
2.20269
2.50542
2.739
1.1815
2.90723
1.31258
2.88984
1.73424
-1.29192
-0.89691
2.0339
-0.651311
-0.248756
0.0170857
1.2066
1.2983
-1.03949
2.07932
2.12075
-0.0352417
-0.765243
-0.299694
1.97982
0.537155
1.86758
-0.506514
0.30357
