61 2 96 3
0 0 
1 0 
1 1 
0 1 
0.5 0.5 
1 0.5 
0.5 1 
0.5 0 
1 0.25 
0.75 1 
0 0.5 
1 0.75 
0.25 1 
0.25 0.25 
0.75 0.25 
0.25 0.75 
0.75 0.5 
0.5 0.75 
0.75 0.75 
0.25 0 
1 0.125 
0.875 1 
0 0.75 
1 0.625 
0.375 1 
0.75 0 
1 0.375 
0.625 1 
0 0.25 
1 0.875 
0.125 1 
0.875 0.875 
0.125 0.125 
0.375 0.375 
0.375 0.125 
0.125 0.375 
0.875 0.125 
0.625 0.375 
0.625 0.125 
0.875 0.25 
0.5 0.25 
0.125 0.875 
0.375 0.625 
0.125 0.625 
0.25 0.875 
0.25 0.5 
0.625 0.5 
0.875 0.5 
0.875 0.375 
0.75 0.375 
0.5 0.625 
0.5 0.875 
0.375 0.875 
0.375 0.75 
0.625 0.625 
0.875 0.625 
0.625 0.875 
0.75 0.875 
0.875 0.75 
0.75 0.625 
0.625 0.75 
4 23 42 
1 20 33 
5 38 47 
7 57 28 
4 42 31 
6 56 48 
11 29 36 
8 26 39 
15 37 40 
19 56 59 
16 43 54 
19 57 61 
16 46 43 
14 41 34 
17 49 48 
10 32 22 
13 53 25 
17 55 47 
14 46 36 
15 41 39 
9 49 40 
12 32 59 
18 53 54 
18 55 61 
11 44 23 
8 35 20 
15 50 38 
19 58 57 
16 45 42 
19 60 56 
1 33 29 
2 37 26 
2 21 37 
6 24 56 
5 51 43 
7 52 57 
14 34 46 
15 38 41 
9 27 49 
12 30 32 
18 52 53 
18 51 55 
16 44 46 
14 35 41 
17 50 49 
10 58 32 
13 45 53 
17 60 55 
16 42 44 
14 33 35 
17 47 50 
10 28 58 
13 31 45 
17 48 60 
14 36 33 
15 39 37 
9 40 21 
12 59 24 
18 54 51 
18 61 52 
5 43 34 
5 34 38 
6 48 27 
3 22 30 
7 25 52 
5 47 51 
11 36 44 
8 39 35 
15 40 50 
19 59 58 
16 54 45 
19 61 60 
44 42 23 
35 33 20 
50 47 38 
58 28 57 
45 31 42 
60 48 56 
33 36 29 
37 39 26 
21 40 37 
24 59 56 
51 54 43 
52 61 57 
34 43 46 
38 34 41 
27 48 49 
30 22 32 
52 25 53 
51 47 55 
44 36 46 
35 39 41 
50 40 49 
58 59 32 
45 54 53 
60 61 55 
1
1
1.70088
1
0.852052
0.464534
1.2577
1
1.6055
1.53999
1
0.809162
1.06908
1.05747
1.46828
0.968303
0.65374
0.908099
0.816998
1
1.58524
1.67344
1
0.339144
1.14893
1
1.06834
1.39146
1
1.4588
1.01983
1.38801
1.01345
1.02584
1.11363
1.00418
1.51371
1.09349
1.30607
1.57347
1.22592
1.00791
0.866315
0.986912
1.03344
0.96259
0.759801
0.545766
1.11039
1.10852
0.771638
1.13809
1.07749
0.943663
0.649772
0.388771
1.21335
1.29969
0.784847
0.513442
0.863578
